study_hours,sleep_hours,past_marks,attendance_pct,extra_activities,final_marks
5.99,5.99,52.05,61.29,1.0,41.15
4.72,6.78,64.53,68.54,4.0,54.55
6.3,5.81,65.27,63.87,5.0,59.73
8.05,6.54,72.09,69.78,4.0,65.78
4.53,4.16,44.5,74.79,3.0,41.45
4.53,7.32,73.89,90.56,4.0,62.66
8.16,7.0,24.43,73.18,4.0,51.72
6.53,5.77,55.55,54.22,3.0,44.4
4.06,7.99,57.68,95.1,5.0,59.3
6.09,8.41,74.5,65.44,3.0,66.48
4.07,4.59,65.34,77.12,1.0,41.78
4.07,5.86,43.92,84.7,2.0,43.41
5.48,5.85,50.23,80.99,0.0,40.76
1.17,5.59,67.98,94.41,3.0,43.64
1.55,8.24,63.81,85.19,3.0,52.38
3.88,6.71,56.31,65.08,4.0,55.21
2.97,6.6,57.79,100.0,1.0,53.71
5.63,3.99,75.44,80.92,4.0,46.34
3.18,7.95,57.23,75.79,5.0,52.86
2.18,5.14,63.68,92.46,3.0,42.08
7.93,7.09,97.55,81.74,3.0,74.1
4.55,7.42,43.64,83.99,4.0,52.59
5.14,9.04,37.22,100.0,3.0,47.12
2.15,5.04,76.75,73.87,5.0,49.59
3.91,3.0,54.82,73.23,2.0,40.44
5.22,7.28,60.23,79.75,0.0,51.96
2.7,9.7,53.28,94.07,0.0,33.52
5.75,8.86,61.1,55.4,0.0,56.93
3.8,7.31,88.98,48.52,2.0,59.53
4.42,6.26,77.03,69.19,3.0,57.44
3.8,8.21,77.93,53.49,4.0,59.22
8.7,5.54,43.76,71.63,1.0,52.09
4.97,7.71,47.73,85.54,3.0,54.42
2.88,7.76,22.41,64.64,2.0,36.0
6.65,8.59,52.86,56.6,5.0,56.86
2.56,11.14,79.35,79.04,2.0,43.88
5.42,7.59,72.75,90.94,0.0,60.19
1.08,6.24,61.68,52.58,3.0,49.41
2.34,6.96,64.67,90.3,0.0,49.54
5.39,4.35,54.67,90.26,1.0,41.38
6.48,5.96,68.07,92.31,5.0,68.27
5.34,6.39,76.49,96.28,0.0,61.71
4.77,6.21,40.76,100.0,1.0,53.36
4.4,7.23,69.49,72.66,2.0,58.15
2.04,5.77,78.99,79.64,0.0,46.58
3.56,8.68,58.77,71.75,0.0,48.35
4.08,7.0,75.51,78.03,4.0,52.33
7.11,6.99,100.0,100.0,5.0,75.37
5.69,6.51,63.43,57.82,5.0,60.4
1.47,7.23,70.9,65.08,2.0,41.55
5.65,8.24,53.93,98.66,4.0,60.39
4.23,5.7,67.72,93.3,1.0,52.05
3.65,6.01,71.9,72.55,1.0,56.95
6.22,6.54,67.92,90.82,2.0,64.08
7.06,4.98,49.7,83.12,5.0,55.15
6.86,5.77,68.1,100.0,1.0,61.77
3.32,6.29,86.93,79.12,2.0,63.53
4.38,8.31,71.73,93.38,1.0,59.1
5.66,7.39,79.43,100.0,3.0,66.41
6.95,7.29,61.44,86.97,0.0,59.42
4.04,8.28,76.25,78.74,5.0,61.34
4.63,6.79,69.19,88.84,3.0,63.5
2.79,7.59,50.74,72.52,2.0,49.14
2.61,6.85,69.78,100.0,2.0,54.89
6.63,7.4,50.12,80.7,3.0,61.79
7.71,6.13,55.51,73.91,0.0,56.52
4.86,3.34,67.84,65.46,0.0,37.02
7.01,6.8,69.46,94.46,4.0,67.27
5.72,9.13,47.16,91.01,1.0,42.05
3.71,8.39,80.81,70.54,4.0,63.43
5.72,8.45,73.58,86.65,0.0,57.45
8.08,8.85,54.43,55.37,3.0,58.89
4.93,7.13,41.94,80.77,1.0,52.07
8.13,7.3,62.83,84.79,3.0,63.27
0.0,6.07,58.31,100.0,4.0,50.53
6.64,6.53,66.7,66.44,2.0,56.99
5.17,7.92,59.55,58.82,3.0,55.58
4.4,8.81,34.89,64.57,4.0,49.35
5.18,6.79,59.17,57.95,4.0,55.72
1.02,6.32,60.42,98.05,4.0,52.03
4.56,7.0,74.5,100.0,2.0,63.06
5.71,7.9,54.53,82.8,2.0,55.35
7.96,4.83,90.18,96.32,2.0,66.59
3.96,3.56,36.33,80.01,1.0,36.15
